number,name,name_english,name_english_raw
1,フシギダネ,bulbasaur,Bulbasaur
2,フシギソウ,ivysaur,Ivysaur
3,フシギバナ,venusaur,Venusaur
4,ヒトカゲ,charmander,Charmander
5,リザード,charmeleon,Charmeleon
6,リザードン,charizard,Charizard
7,ゼニガメ,squirtle,Squirtle
8,カメール,wartortle,Wartortle
9,カメックス,blastoise,Blastoise
10,キャタピー,caterpie,Caterpie
11,トランセル,metapod,Metapod
12,バタフリー,butterfree,Butterfree
13,ビードル,weedle,Weedle
14,コクーン,kakuna,Kakuna
15,スピアー,beedrill,Beedrill
16,ポッポ,pidgey,Pidgey
17,ピジョン,pidgeotto,Pidgeotto
18,ピジョット,pidgeot,Pidgeot
19,コラッタ,rattata,Rattata
20,ラッタ,raticate,Raticate
21,オニスズメ,spearow,Spearow
22,オニドリル,fearow,Fearow
23,アーボ,ekans,Ekans
24,アーボック,arbok,Arbok
25,ピカチュウ,pikachu,Pikachu
26,ライチュウ,raichu,Raichu
27,サンド,sandshrew,Sandshrew
28,サンドパン,sandslash,Sandslash
29,ニドラン♀,nidoranfemale,Nidoran♀
30,ニドリーナ,nidorina,Nidorina
31,ニドクイン,nidoqueen,Nidoqueen
32,ニドラン♂,nidoranmale,Nidoran♂
33,ニドリーノ,nidorino,Nidorino
34,ニドキング,nidoking,Nidoking
35,ピッピ,clefairy,Clefairy
36,ピクシー,clefable,Clefable
37,ロコン,vulpix,Vulpix
38,キュウコン,ninetales,Ninetales
39,プリン,jigglypuff,Jigglypuff
40,プクリン,wigglytuff,Wigglytuff
41,ズバット,zubat,Zubat
42,ゴルバット,golbat,Golbat
43,ナゾノクサ,oddish,Oddish
44,クサイハナ,gloom,Gloom
45,ラフレシア,vileplume,Vileplume
46,パラス,paras,Paras
47,パラセクト,parasect,Parasect
48,コンパン,venonat,Venonat
49,モルフォン,venomoth,Venomoth
50,ディグダ,diglett,Diglett
51,ダグトリオ,dugtrio,Dugtrio
52,ニャース,meowth,Meowth
